20,1,0,2,5,32.0,0.03125,0.0,AboutWindow,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,3,13,16,32.0,0.03125,0.09375,AddVocable,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,2,9,11,32.0,0.03125,0.0625,ChineseFlashCardTest,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,2,8,12,32.0,0.03125,0.0625,ChineseToTrans,C:\Users\Ross\Desktop\stuf\cvoc\src
20,3,6,49,51,32.0,0.09375,0.1875,CVoc,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,3,5,14,32.0,0.03125,0.09375,EditVocable,C:\Users\Ross\Desktop\stuf\cvoc\src
20,2,1,5,11,32.0,0.0625,0.03125,FileHandler,C:\Users\Ross\Desktop\stuf\cvoc\src
20,0,0,20,2,32.0,0.0,0.0,HamsterToolkit,C:\Users\Ross\Desktop\stuf\cvoc\src
20,3,0,4,5,32.0,0.09375,0.0,InfoDialog,C:\Users\Ross\Desktop\stuf\cvoc\src
20,14,6,22,4,32.0,0.4375,0.1875,SqliteHandler,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,2,40,43,32.0,0.03125,0.0625,StartTest,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,1,23,9,32.0,0.03125,0.03125,TestGenerator,C:\Users\Ross\Desktop\stuf\cvoc\src
20,0,0,1,0,32.0,0.0,0.0,VocableUnknownComparator,C:\Users\Ross\Desktop\stuf\cvoc\src
20,0,0,1,0,32.0,0.0,0.0,VocableLastLearnedComparator,C:\Users\Ross\Desktop\stuf\cvoc\src
20,0,0,1,0,32.0,0.0,0.0,VocableRareLearnedComparator,C:\Users\Ross\Desktop\stuf\cvoc\src
20,0,0,1,0,32.0,0.0,0.0,Testing,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,2,8,12,32.0,0.03125,0.0625,TransToChinese,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,2,8,12,32.0,0.03125,0.0625,TransToPinyin,C:\Users\Ross\Desktop\stuf\cvoc\src
20,1,2,9,11,32.0,0.03125,0.0625,TransToPinyinFlashCardTest,C:\Users\Ross\Desktop\stuf\cvoc\src
20,14,0,24,10,32.0,0.4375,0.0,Vocable,C:\Users\Ross\Desktop\stuf\cvoc\src
3,1,0,9,8,1.0,1.0,0.0,ColorBall,C:\Users\Ross\Desktop\stuf\ever-k\com.assignment.DragDrop.DragDrop\src
3,0,0,2,3,1.0,0.0,0.0,DragDrop,C:\Users\Ross\Desktop\stuf\ever-k\com.assignment.DragDrop.DragDrop\src
3,0,1,2,2,1.0,0.0,1.0,DrawView,C:\Users\Ross\Desktop\stuf\ever-k\com.assignment.DragDrop.DragDrop\src
4,2,0,8,7,2.0,1.0,0.0,ColorBall,C:\Users\Ross\Desktop\stuf\ever-k\eKeyAndroid\src
4,0,2,2,2,2.0,0.0,1.0,DrawView,C:\Users\Ross\Desktop\stuf\ever-k\eKeyAndroid\src
4,0,0,2,0,2.0,0.0,0.0,EverK,C:\Users\Ross\Desktop\stuf\ever-k\eKeyAndroid\src
4,0,0,2,0,2.0,0.0,0.0,MainActivity,C:\Users\Ross\Desktop\stuf\ever-k\eKeyAndroid\src
4,0,1,4,3,1.0,0.0,1.0,CounterService,C:\Users\Ross\Desktop\stuf\experiments\android\CounterService\src
4,0,0,1,0,1.0,0.0,0.0,CounterBinder,C:\Users\Ross\Desktop\stuf\experiments\android\CounterService\src
4,1,0,5,3,1.0,1.0,0.0,CounterThread,C:\Users\Ross\Desktop\stuf\experiments\android\CounterService\src
4,0,0,1,2,1.0,0.0,0.0,CounterServiceManager,C:\Users\Ross\Desktop\stuf\experiments\android\CounterService\src
3,0,0,2,0,0.0,0.0,0.0,BeerExpert,C:\Users\Ross\Desktop\stuf\experiments\java\servlets\beer\src
3,0,0,2,0,0.0,0.0,0.0,BeerListener,C:\Users\Ross\Desktop\stuf\experiments\java\servlets\beer\src
3,0,0,1,0,0.0,0.0,0.0,BeerSelect,C:\Users\Ross\Desktop\stuf\experiments\java\servlets\beer\src
1,0,0,1,0,0.0,0.0,0.0,FirstServlet,C:\Users\Ross\Desktop\stuf\experiments\java\servlets\first\src
11,2,1,11,4,6.0,0.3333333333333333,0.16666666666666666,Account,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,0,0,0,1,6.0,0.0,0.0,AccountException,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,1,0,5,4,6.0,0.16666666666666666,0.0,Beneficiary,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,1,0,7,0,6.0,0.16666666666666666,0.0,AccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,0,1,8,1,6.0,0.0,0.16666666666666666,HibernateAccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,1,0,7,0,6.0,0.16666666666666666,0.0,AccountManager,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,0,1,9,1,6.0,0.0,0.16666666666666666,AccountManagerImpl,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,0,1,12,5,6.0,0.0,0.16666666666666666,TestDataSourceFactory,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,1,0,5,1,6.0,0.16666666666666666,0.0,TestDatabasePopulator,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,0,2,7,3,6.0,0.0,0.3333333333333333,AccountController,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
11,0,0,18,4,6.0,0.0,0.0,BasePage,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-solution\src
10,1,1,11,4,4.0,0.25,0.25,Account,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,0,0,0,1,4.0,0.0,0.0,AccountException,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,1,0,5,4,4.0,0.25,0.0,Beneficiary,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,1,0,7,0,4.0,0.25,0.0,AccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,0,1,8,1,4.0,0.0,0.25,HibernateAccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,0,0,7,0,4.0,0.0,0.0,AccountManager,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,0,1,9,1,4.0,0.0,0.25,AccountManagerImpl,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,0,1,12,5,4.0,0.0,0.25,TestDataSourceFactory,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,1,0,5,1,4.0,0.25,0.0,TestDatabasePopulator,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
10,0,0,18,4,4.0,0.0,0.0,BasePage,C:\Users\Ross\Desktop\stuf\faces\Proyectos\01-jsf-start\src
12,8,1,11,4,15.0,0.5333333333333333,0.06666666666666667,Account,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,0,0,0,1,15.0,0.0,0.0,AccountException,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,3,0,5,4,15.0,0.2,0.0,Beneficiary,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,1,0,8,0,15.0,0.06666666666666667,0.0,AccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,1,1,9,1,15.0,0.06666666666666667,0.06666666666666667,HibernateAccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,1,0,8,0,15.0,0.06666666666666667,0.0,AccountManager,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,0,1,10,1,15.0,0.0,0.06666666666666667,AccountManagerImpl,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,0,1,12,5,15.0,0.0,0.06666666666666667,TestDataSourceFactory,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,1,0,5,1,15.0,0.06666666666666667,0.0,TestDatabasePopulator,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,0,2,10,4,15.0,0.0,0.13333333333333333,AccountController,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,0,0,18,4,15.0,0.0,0.0,BasePage,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,0,9,11,3,15.0,0.0,0.6,HibernateAccountRepositoryTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-solution\src
12,8,1,11,4,15.0,0.5333333333333333,0.06666666666666667,Account,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,0,0,0,1,15.0,0.0,0.0,AccountException,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,3,0,5,4,15.0,0.2,0.0,Beneficiary,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,1,0,8,0,15.0,0.06666666666666667,0.0,AccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,1,1,9,1,15.0,0.06666666666666667,0.06666666666666667,HibernateAccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,1,0,8,0,15.0,0.06666666666666667,0.0,AccountManager,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,0,1,10,1,15.0,0.0,0.06666666666666667,AccountManagerImpl,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,0,1,12,5,15.0,0.0,0.06666666666666667,TestDataSourceFactory,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,1,0,5,1,15.0,0.06666666666666667,0.0,TestDatabasePopulator,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,0,2,8,4,15.0,0.0,0.13333333333333333,AccountController,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,0,0,18,4,15.0,0.0,0.0,BasePage,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
12,0,9,11,3,15.0,0.0,0.6,HibernateAccountRepositoryTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\02-richfaces-start\src
26,8,1,11,4,21.0,0.38095238095238093,0.047619047619047616,Account,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,0,0,1,21.0,0.0,0.0,AccountException,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,3,0,5,4,21.0,0.14285714285714285,0.0,Beneficiary,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,2,0,11,4,21.0,0.09523809523809523,0.0,Role,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,2,1,41,17,21.0,0.09523809523809523,0.047619047619047616,User,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,1,0,8,0,21.0,0.047619047619047616,0.0,AccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,1,1,8,0,21.0,0.047619047619047616,0.047619047619047616,HibernateAccountRepository,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,1,0,3,0,21.0,0.047619047619047616,0.0,RoleDao,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,0,3,0,21.0,0.0,0.0,RoleDaoHibernate,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,1,0,5,0,21.0,0.047619047619047616,0.0,UserDao,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,0,6,0,21.0,0.0,0.0,UserDaoHibernate,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,2,0,8,0,21.0,0.09523809523809523,0.0,AccountManager,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,1,8,1,21.0,0.0,0.047619047619047616,AccountManagerImpl,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,0,4,0,21.0,0.0,0.0,RoleManager,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,1,4,1,21.0,0.0,0.047619047619047616,RoleManagerImpl,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,0,0,1,21.0,0.0,0.0,UserExistsException,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,1,0,6,0,21.0,0.047619047619047616,0.0,UserManager,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,1,6,3,21.0,0.0,0.047619047619047616,UserManagerImpl,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,1,12,5,21.0,0.0,0.047619047619047616,TestDataSourceFactory,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,1,0,5,1,21.0,0.047619047619047616,0.0,TestDatabasePopulator,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,2,8,3,21.0,0.0,0.09523809523809523,AccountController,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,1,1,2,21.0,0.0,0.047619047619047616,AccountList,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,0,18,4,21.0,0.0,0.0,BasePage,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,1,1,1,21.0,0.0,0.047619047619047616,UserController,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,1,1,1,21.0,0.0,0.047619047619047616,UserList,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
26,0,9,11,3,21.0,0.0,0.42857142857142855,HibernateAccountRepositoryTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\03-security-solution\src
10,3,2,30,13,18.0,0.16666666666666666,0.1111111111111111,Booking,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,3,0,7,0,18.0,0.16666666666666666,0.0,BookingService,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,6,0,18,9,18.0,0.3333333333333333,0.0,Hotel,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,1,3,6,4,18.0,0.05555555555555555,0.16666666666666666,HotelLazyDataModel,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,0,3,10,2,18.0,0.0,0.16666666666666666,JpaBookingService,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,0,0,5,5,18.0,0.0,0.0,ReferenceData,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,2,0,8,4,18.0,0.1111111111111111,0.0,SearchCriteria,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,3,0,7,4,18.0,0.16666666666666666,0.0,User,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,0,5,7,1,18.0,0.0,0.2777777777777778,BookingFlowExecutionTests,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
10,0,5,7,1,18.0,0.0,0.2777777777777778,MainFlowExecutionTests,C:\Users\Ross\Desktop\stuf\faces\Proyectos\booking-faces\src
62,0,9,25,10,259.0,0.0,0.03474903474903475,CarteleraListaMB,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,3,16,11,5,259.0,0.011583011583011582,0.06177606177606178,CarteleraService,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,2,35,24,5,259.0,0.007722007722007722,0.13513513513513514,PeliculaService,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,37,0,26,5,259.0,0.14285714285714285,0.0,Busqueda,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,0,6,1,259.0,0.0,0.0,GenericoDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,6,0,8,4,259.0,0.023166023166023165,0.0,Actor,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,6,2,10,5,259.0,0.023166023166023165,0.007722007722007722,Actuacion,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,7,2,12,6,259.0,0.02702702702702703,0.007722007722007722,Asiento,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,37,0,22,11,259.0,0.14285714285714285,0.0,Busqueda,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,11,1,12,6,259.0,0.04247104247104247,0.003861003861003861,Cartelera,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,0,15,5,259.0,0.0,0.0,Cine,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,22,0,20,10,259.0,0.08494208494208494,0.0,Cliente,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,8,2,12,6,259.0,0.03088803088803089,0.007722007722007722,Comentario,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,14,2,16,8,259.0,0.05405405405405406,0.007722007722007722,DetCartelera,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,0,4,2,259.0,0.0,0.0,Horario,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,2,0,8,4,259.0,0.007722007722007722,0.0,Local,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,8,1,16,8,259.0,0.03088803088803089,0.003861003861003861,Merchandize,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,32,0,28,14,259.0,0.12355212355212356,0.0,Pelicula,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,2,0,12,6,259.0,0.007722007722007722,0.0,Permiso,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,7,1,12,6,259.0,0.02702702702702703,0.003861003861003861,Sala,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,9,1,16,8,259.0,0.03474903474903475,0.003861003861003861,ShopCart,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,2,2,18,9,259.0,0.007722007722007722,0.007722007722007722,ShopCartDetail,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,10,0,14,7,259.0,0.03861003861003861,0.0,Usuario,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,3,0,0,0,259.0,0.011583011583011582,0.0,ActorDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,2,0,0,0,259.0,0.007722007722007722,0.0,ActuacionDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,2,0,0,0,259.0,0.007722007722007722,0.0,AsientoDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,0,0,0,259.0,0.0,0.0,BusquedaDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,7,0,0,0,259.0,0.02702702702702703,0.0,CarteleraDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,9,0,0,0,259.0,0.03474903474903475,0.0,ClienteDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,5,0,0,0,259.0,0.019305019305019305,0.0,ComentarioDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,6,0,0,0,259.0,0.023166023166023165,0.0,DetCarteleraDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,2,0,0,0,259.0,0.007722007722007722,0.0,LocalDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,3,0,0,0,259.0,0.011583011583011582,0.0,MerchandizeDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,8,0,0,0,259.0,0.03088803088803089,0.0,PeliculaDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,1,0,0,0,259.0,0.003861003861003861,0.0,PermisoDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,4,0,0,0,259.0,0.015444015444015444,0.0,SalaDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,5,0,0,0,259.0,0.019305019305019305,0.0,ShopCartDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,1,0,0,0,259.0,0.003861003861003861,0.0,ShopCartDetailDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,6,0,0,0,259.0,0.023166023166023165,0.0,UsuarioDAO,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,3,6,7,2,259.0,0.011583011583011582,0.023166023166023165,ClienteService,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,1,5,24,11,259.0,0.003861003861003861,0.019305019305019305,RegistroClienteMB,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,3,34,25,10,259.0,0.011583011583011582,0.13127413127413126,MerchandizeService,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,5,28,12,259.0,0.0,0.019305019305019305,VentaMB,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,8,4,2,259.0,0.0,0.03088803088803089,ActorDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,5,2,2,259.0,0.0,0.019305019305019305,ActuacionDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,4,2,2,259.0,0.0,0.015444015444015444,AsientoDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,3,2,1,259.0,0.0,0.011583011583011582,CarritoServiceTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,14,6,2,259.0,0.0,0.05405405405405406,CarteleraDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,3,3,1,259.0,0.0,0.011583011583011582,CarteleraServiceTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,14,6,2,259.0,0.0,0.05405405405405406,ClienteDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,6,3,1,259.0,0.0,0.023166023166023165,ClienteServiceTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,11,5,2,259.0,0.0,0.04247104247104247,ComentarioDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,11,5,2,259.0,0.0,0.04247104247104247,DetCarteleraDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,0,1,2,259.0,0.0,0.0,iraunaPeliculaDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,5,3,2,259.0,0.0,0.019305019305019305,MerchandizeDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,1,2,1,259.0,0.0,0.003861003861003861,MerchandizeServiceTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,14,6,2,259.0,0.0,0.05405405405405406,PeliculaDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,2,2,1,259.0,0.0,0.007722007722007722,PeliculaServiceTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,3,2,2,259.0,0.0,0.011583011583011582,PermisoDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,5,3,2,259.0,0.0,0.019305019305019305,SalaDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,12,5,2,259.0,0.0,0.04633204633204633,ShopCartDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
62,0,14,6,2,259.0,0.0,0.05405405405405406,UsuarioDAOTest,C:\Users\Ross\Desktop\stuf\faces\Proyectos\cinedayz\src
6,0,2,12,8,3.0,0.0,0.6666666666666666,UserManagedBean,C:\Users\Ross\Desktop\stuf\faces\Proyectos\demojsfspringhibernate\src
