3,0,0,3,0,1.0,0.0,0.0,Utils,C:\Users\Chris\Desktop\JAVA\AITESTFX\src
3,0,1,2,0,1.0,0.0,1.0,ObjRecognition,C:\Users\Chris\Desktop\JAVA\AITESTFX\src
3,1,0,8,15,1.0,1.0,0.0,ObjRecognitionController,C:\Users\Chris\Desktop\JAVA\AITESTFX\src
1,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\BinDecChecker\src
6,7,0,2,3,24.0,0.2916666666666667,0.0,Card,C:\Users\Chris\Desktop\JAVA\BlackJack\src
6,1,2,3,1,24.0,0.041666666666666664,0.08333333333333333,Deck,C:\Users\Chris\Desktop\JAVA\BlackJack\src
6,1,5,6,2,24.0,0.041666666666666664,0.20833333333333334,Hand,C:\Users\Chris\Desktop\JAVA\BlackJack\src
6,0,14,7,5,24.0,0.0,0.5833333333333334,Main,C:\Users\Chris\Desktop\JAVA\BlackJack\src
6,2,1,4,4,24.0,0.08333333333333333,0.041666666666666664,Menu,C:\Users\Chris\Desktop\JAVA\BlackJack\src
6,15,2,12,12,24.0,0.625,0.08333333333333333,Player,C:\Users\Chris\Desktop\JAVA\BlackJack\src
6,0,0,3,0,1.0,0.0,0.0,Converter,C:\Users\Chris\Desktop\JAVA\Breeding Simulator\src
6,0,0,7,0,1.0,0.0,0.0,Gaussian,C:\Users\Chris\Desktop\JAVA\Breeding Simulator\src
6,0,1,1,2,1.0,0.0,1.0,Main,C:\Users\Chris\Desktop\JAVA\Breeding Simulator\src
6,1,0,10,71,1.0,1.0,0.0,Monster,C:\Users\Chris\Desktop\JAVA\Breeding Simulator\src
6,0,0,0,0,1.0,0.0,0.0,PID,C:\Users\Chris\Desktop\JAVA\Breeding Simulator\src
6,0,0,2,9,1.0,0.0,0.0,PRNG,C:\Users\Chris\Desktop\JAVA\Breeding Simulator\src
4,0,0,1,0,2.0,0.0,0.0,FileHandler,C:\Users\Chris\Desktop\JAVA\ButtonSequencer\src
4,0,1,2,9,2.0,0.0,0.5,Main,C:\Users\Chris\Desktop\JAVA\ButtonSequencer\src
4,1,1,1,1,2.0,0.5,0.5,Operator,C:\Users\Chris\Desktop\JAVA\ButtonSequencer\src
4,1,0,6,2,2.0,0.5,0.0,Ops,C:\Users\Chris\Desktop\JAVA\ButtonSequencer\src
2,0,1,2,0,1.0,0.0,1.0,CameraCalibration,C:\Users\Chris\Desktop\JAVA\camera-calibration-master\src
2,1,0,8,25,1.0,1.0,0.0,CC_Controller,C:\Users\Chris\Desktop\JAVA\camera-calibration-master\src
1,0,0,2,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\Collections\src
1,0,0,4,18,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\converter\src
2,0,1,1,0,1.0,0.0,1.0,Button_listener,C:\Users\Chris\Desktop\JAVA\Custom_Notification-master\app\src
2,1,0,5,12,1.0,1.0,0.0,MainActivity,C:\Users\Chris\Desktop\JAVA\Custom_Notification-master\app\src
2,0,0,4,14,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\Deploy\src
2,0,0,2,2,0.0,0.0,0.0,MessageBox,C:\Users\Chris\Desktop\JAVA\Deploy\src
7,1,1,14,1,4.0,0.25,0.25,EMath,C:\Users\Chris\Desktop\JAVA\EMath\src
7,0,0,4,2,4.0,0.0,0.0,Force,C:\Users\Chris\Desktop\JAVA\EMath\src
7,0,3,2,2,4.0,0.0,0.75,Main,C:\Users\Chris\Desktop\JAVA\EMath\src
7,3,0,9,4,4.0,0.75,0.0,Vector2,C:\Users\Chris\Desktop\JAVA\EMath\src
7,0,0,19,0,4.0,0.0,0.0,Motion1D,C:\Users\Chris\Desktop\JAVA\EMath\src
7,0,0,0,1,4.0,0.0,0.0,Physics,C:\Users\Chris\Desktop\JAVA\EMath\src
7,0,0,14,0,4.0,0.0,0.0,Projectile2D,C:\Users\Chris\Desktop\JAVA\EMath\src
3,0,0,1,0,0.0,0.0,0.0,ExampleInstrumentedTest,C:\Users\Chris\Desktop\JAVA\ExpressionCalculator\app\src
3,0,0,5,0,0.0,0.0,0.0,MainActivity,C:\Users\Chris\Desktop\JAVA\ExpressionCalculator\app\src
3,0,0,1,0,0.0,0.0,0.0,ExampleUnitTest,C:\Users\Chris\Desktop\JAVA\ExpressionCalculator\app\src
6,0,0,0,0,0.0,0.0,0.0,Database,C:\Users\Chris\Desktop\JAVA\FC\src
6,0,0,1,2,0.0,0.0,0.0,Event,C:\Users\Chris\Desktop\JAVA\FC\src
6,0,0,5,4,0.0,0.0,0.0,LayoutDetails,C:\Users\Chris\Desktop\JAVA\FC\src
6,0,0,1,0,0.0,0.0,0.0,main,C:\Users\Chris\Desktop\JAVA\FC\src
6,1,0,1,4,0.0,0.0,0.0,mainMenu,C:\Users\Chris\Desktop\JAVA\FC\src
6,1,0,15,82,0.0,0.0,0.0,Menu,C:\Users\Chris\Desktop\JAVA\FC\src
2,0,1,1,0,1.0,0.0,1.0,Main,C:\Users\Chris\Desktop\JAVA\Flashcards\src
2,2,0,2,1,1.0,2.0,0.0,MainActivity,C:\Users\Chris\Desktop\JAVA\Flashcards\src
18,2,0,3,9,21.0,0.09523809523809523,0.0,AxisPanel,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,0,0,1,0,21.0,0.0,0.0,ImagePanel,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,0,3,4,6,21.0,0.0,0.14285714285714285,Main,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,0,5,3,2,21.0,0.0,0.23809523809523808,PanelBuilder,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,2,0,9,4,21.0,0.09523809523809523,0.0,Vector2,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,0,0,29,6,21.0,0.0,0.0,Economics,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,1,0,43,38,21.0,0.047619047619047616,0.0,PostJobAnalysis,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,1,0,1,1,21.0,0.047619047619047616,0.0,Curve,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,2,3,3,14,21.0,0.09523809523809523,0.14285714285714285,GraphPanel,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,1,5,28,8,21.0,0.047619047619047616,0.23809523809523808,ModelOutputs,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,0,0,3,1,21.0,0.0,0.0,ModelOutputsTest,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,2,0,17,13,21.0,0.09523809523809523,0.0,Proppant,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,2,0,15,11,21.0,0.09523809523809523,0.0,Reservoir,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,2,0,13,5,21.0,0.09523809523809523,0.0,Rock,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,3,0,23,7,21.0,0.14285714285714285,0.0,StressState,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,2,0,9,11,21.0,0.09523809523809523,0.0,TreatmentData,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,1,5,2,5,21.0,0.047619047619047616,0.23809523809523808,TreatmentDesign,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
18,0,0,10,8,21.0,0.0,0.0,Well,C:\Users\Chris\Desktop\JAVA\FRACKING PROJECT\src
2,2,0,1,1,2.0,1.0,0.0,ADT,C:\Users\Chris\Desktop\JAVA\GameFileConverter\src
2,0,2,3,6,2.0,0.0,1.0,Main,C:\Users\Chris\Desktop\JAVA\GameFileConverter\src
1,0,0,7,6,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\Gen2CodeGenerator\src
1,0,0,3,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\GenericsTest\src
1,0,0,1,4,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem1\src
1,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem10\src
1,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem12\src
2,0,1,7,2,1.0,0.0,1.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem13\src
2,1,0,0,2,1.0,1.0,0.0,Vector2,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem13\src
1,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem2\src
1,0,0,3,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem3\src
3,1,1,3,2,6.0,0.16666666666666666,0.16666666666666666,Graph,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem6\src
3,0,5,1,0,6.0,0.0,0.8333333333333334,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem6\src
3,5,0,2,2,6.0,0.8333333333333334,0.0,Node,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem6\src
1,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem7\src
1,0,0,3,1,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMProblem8\src
1,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\ACMPromlem4\src
1,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\Circle Program\src
1,0,0,1,1,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\ICPC\InputGen3862\src
1,0,0,5,1,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\icpcRegional2017\src
1,0,0,2,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\IPMonitor\src
8,0,0,1,0,5.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
8,0,0,0,4,5.0,0.0,0.0,Arc,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
8,0,0,3,2,5.0,0.0,0.0,Circle,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
8,0,0,15,1,5.0,0.0,0.0,EMath,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
8,5,0,9,2,5.0,1.0,0.0,Line,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
8,0,0,6,5,5.0,0.0,0.0,Ngon,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
8,0,1,7,0,5.0,0.0,0.2,ShapeRendererExt,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
8,1,4,15,1,5.0,0.2,0.8,Triangle,C:\Users\Chris\Desktop\JAVA\LIBGDXEXT\src
36,5,0,1,4,58.0,0.08620689655172414,0.0,Animation,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,5,3,33,58.0,0.0,0.08620689655172414,Assets,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,2,0,4,9,58.0,0.034482758620689655,0.0,Bob,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,4,0,0,2,58.0,0.06896551724137931,0.0,Castle,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,8,0,1,4,58.0,0.13793103448275862,0.0,Coin,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,0,2,58.0,0.0,0.0,DynamicGameObject,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,0,2,58.0,0.0,0.0,GameObject,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,3,19,18,58.0,0.0,0.05172413793103448,GameScreen,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,9,7,58.0,0.0,0.0,HelpScreen,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,9,7,58.0,0.0,0.0,HelpScreen2,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,9,7,58.0,0.0,0.0,HelpScreen3,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,9,7,58.0,0.0,0.0,HelpScreen4,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,9,7,58.0,0.0,0.0,HelpScreen5,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,9,7,58.0,0.0,0.0,HighscoresScreen,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,10,10,58.0,0.0,0.0,MainMenuScreen,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,8,0,2,11,58.0,0.13793103448275862,0.0,Platform,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,3,3,58.0,0.0,0.0,Settings,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,6,0,0,2,58.0,0.10344827586206896,0.0,Spring,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,8,0,1,4,58.0,0.13793103448275862,0.0,Squirrel,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,3,2,58.0,0.0,0.0,SuperJumper,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,0,1,0,58.0,0.0,0.0,SuperJumperDesktop,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,4,14,12,17,58.0,0.06896551724137931,0.2413793103448276,World,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,4,0,4,0,58.0,0.06896551724137931,0.0,WorldListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,2,6,8,6,58.0,0.034482758620689655,0.10344827586206896,WorldRenderer,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,4,25,19,58.0,0.0,0.06896551724137931,MultiplayerGameScreen,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,1,0,14,13,58.0,0.017241379310344827,0.0,StartMultiplayerScreen,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,4,14,12,17,58.0,0.06896551724137931,0.2413793103448276,World,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,4,0,4,0,58.0,0.06896551724137931,0.0,WorldListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,2,6,11,11,58.0,0.034482758620689655,0.10344827586206896,WorldRenderer,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,1,2,1,58.0,0.0,0.017241379310344827,ChatListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,1,3,1,58.0,0.0,0.017241379310344827,ConnectionListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,1,15,1,58.0,0.0,0.017241379310344827,NotificationListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,1,9,1,58.0,0.0,0.017241379310344827,RoomListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,6,1,25,18,58.0,0.10344827586206896,0.017241379310344827,WarpController,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,1,0,5,0,58.0,0.017241379310344827,0.0,WarpListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
36,0,1,7,1,58.0,0.0,0.017241379310344827,ZoneListener,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
1,0,0,1,0,0.0,0.0,0.0,SuperJumperAndroid,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper-android\src
1,0,0,2,0,0.0,0.0,0.0,SuperJumperIOS,C:\Users\Chris\Desktop\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper-iosrobovm\src
2,0,1,1,0,1.0,0.0,1.0,Main,C:\Users\Chris\Desktop\JAVA\MP3Reader\src
2,1,0,6,3,1.0,1.0,0.0,SoundJLayer,C:\Users\Chris\Desktop\JAVA\MP3Reader\src
21,0,0,5,7,38.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,15,1,38.0,0.0,0.0,MathUtil,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,0,1,38.0,0.0,0.0,NegativeNumberException,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,2,2,5,2,38.0,0.05263157894736842,0.05263157894736842,Segment,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,2,7,1,38.0,0.0,0.05263157894736842,SegmentSet,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,21,0,22,2,38.0,0.5526315789473685,0.0,Vector2DDouble,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,7,0,1,2,38.0,0.18421052631578946,0.0,Vector2DInt,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,2,0,19,3,38.0,0.05263157894736842,0.0,Vector3DDouble,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,0,3,38.0,0.0,0.0,Vector3DInt,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,1,5,38.0,0.0,0.0,Falloff,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,1,6,38.0,0.0,0.0,PerlinFunction2D,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,1,0,1,0,38.0,0.02631578947368421,0.0,RealFunction2D,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,2,0,1,0,38.0,0.05263157894736842,0.0,RealFunction2DDouble,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,1,1,5,38.0,0.0,0.02631578947368421,RealFunction2DWrapper,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,1,1,38.0,0.0,0.0,SmoothNoise2D,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,14,6,16,38.0,0.0,0.3684210526315789,PoissonDiskMultiSampler,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,7,0,1,1,38.0,0.18421052631578946,0.0,Circle,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,11,5,11,38.0,0.0,0.2894736842105263,PoissonDiskSampler,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,1,0,38.0,0.0,0.0,Sampler,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,8,3,9,38.0,0.0,0.21052631578947367,UniformPoissonDiskSampler,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
21,0,0,1,6,38.0,0.0,0.0,UniformRandomSampler,C:\Users\Chris\Desktop\JAVA\MusicSelector\src
6,0,0,0,0,0.0,0.0,0.0,ApplicationTest,C:\Users\Chris\Desktop\JAVA\NavigationDrawer\NavigationDrawer\app\src
6,0,0,1,1,0.0,0.0,0.0,FirstFragment,C:\Users\Chris\Desktop\JAVA\NavigationDrawer\NavigationDrawer\app\src
6,0,0,5,0,0.0,0.0,0.0,MainActivity,C:\Users\Chris\Desktop\JAVA\NavigationDrawer\NavigationDrawer\app\src
6,0,0,1,1,0.0,0.0,0.0,SecondFragment,C:\Users\Chris\Desktop\JAVA\NavigationDrawer\NavigationDrawer\app\src
6,0,0,1,1,0.0,0.0,0.0,ThirdFragment,C:\Users\Chris\Desktop\JAVA\NavigationDrawer\NavigationDrawer\app\src
6,0,0,1,0,0.0,0.0,0.0,ExampleUnitTest,C:\Users\Chris\Desktop\JAVA\NavigationDrawer\NavigationDrawer\app\src
1,0,0,3,3,0.0,0.0,0.0,MyGdxGame,C:\Users\Chris\Desktop\JAVA\New folder (2)\core\src
1,0,0,1,0,0.0,0.0,0.0,DesktopLauncher,C:\Users\Chris\Desktop\JAVA\New folder (2)\desktop\src
3,0,0,3,0,1.0,0.0,0.0,Utils,C:\Users\Chris\Desktop\JAVA\object-detection-master\src
3,0,1,2,0,1.0,0.0,1.0,ObjRecognition,C:\Users\Chris\Desktop\JAVA\object-detection-master\src
3,1,0,7,15,1.0,1.0,0.0,ObjRecognitionController,C:\Users\Chris\Desktop\JAVA\object-detection-master\src
1,0,0,2,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\OLD\AI demo\src
2,0,0,0,0,0.0,0.0,0.0,Item,C:\Users\Chris\Desktop\JAVA\OLD\ALEX1\src
2,0,0,1,0,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\OLD\ALEX1\src
1,0,0,3,42,0.0,0.0,0.0,MainActivity,C:\Users\Chris\Desktop\JAVA\OLD\AND-calc1.0\src
2,0,0,5,1,0.0,0.0,0.0,MainActivity,C:\Users\Chris\Desktop\JAVA\OLD\AND-project1\src
2,0,0,1,1,0.0,0.0,0.0,DummySectionFragment,C:\Users\Chris\Desktop\JAVA\OLD\AND-project1\src
1,0,0,1,1,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\OLD\ASCIIEncoder\src
1,0,0,6,15,0.0,0.0,0.0,Main,C:\Users\Chris\Desktop\JAVA\OLD\batlle algorithm checker\src
6,0,0,7,0,6.0,0.0,0.0,Gaussian,C:\Users\Chris\Desktop\JAVA\OLD\battle system test\src
6,3,0,8,8,6.0,0.5,0.0,Item,C:\Users\Chris\Desktop\JAVA\OLD\battle system test\src
6,0,3,4,7,6.0,0.0,0.5,Main,C:\Users\Chris\Desktop\JAVA\OLD\battle system test\src
