0,15,0,0,BlobDemoH:\JAVA\AITEST\src
0,1,0,0,FaceRecognizerInVideoH:\JAVA\AITEST\src
0,3,2,0,FFmpegStreamingTimeoutH:\JAVA\AITEST\src
0,4,3,0,MainH:\JAVA\AITEST\src
0,3,0,0,UtilsH:\JAVA\AITESTFX\src
1,2,0,0,ObjRecognitionH:\JAVA\AITESTFX\src
0,8,15,15,ObjRecognitionControllerH:\JAVA\AITESTFX\src
0,1,0,0,MainH:\JAVA\BinDecChecker\src
0,2,3,0.125,CardH:\JAVA\BlackJack\src
2,3,1,0.041666667,DeckH:\JAVA\BlackJack\src
5,6,2,0.083333333,HandH:\JAVA\BlackJack\src
14,7,5,0.208333333,MainH:\JAVA\BlackJack\src
1,4,4,0.166666667,MenuH:\JAVA\BlackJack\src
2,12,12,0.5,PlayerH:\JAVA\BlackJack\src
0,3,0,0,ConverterH:\JAVA\Breeding Simulator\src
0,7,0,0,GaussianH:\JAVA\Breeding Simulator\src
1,1,2,2,MainH:\JAVA\Breeding Simulator\src
0,10,71,71,MonsterH:\JAVA\Breeding Simulator\src
0,0,0,0,PIDH:\JAVA\Breeding Simulator\src
0,2,9,9,PRNGH:\JAVA\Breeding Simulator\src
0,1,0,0,FileHandlerH:\JAVA\ButtonSequencer\src
1,2,9,4.5,MainH:\JAVA\ButtonSequencer\src
1,1,1,0.5,OperatorH:\JAVA\ButtonSequencer\src
0,6,2,1,OpsH:\JAVA\ButtonSequencer\src
1,2,0,0,CameraCalibrationH:\JAVA\camera-calibration-master\src
0,8,25,25,CC_ControllerH:\JAVA\camera-calibration-master\src
0,2,0,0,MainH:\JAVA\Collections\src
0,4,18,0,MainH:\JAVA\converter\src
1,1,0,0,Button_listenerH:\JAVA\Custom_Notification-master\app\src
0,5,12,12,MainActivityH:\JAVA\Custom_Notification-master\app\src
0,4,14,0,MainH:\JAVA\Deploy\src
0,2,2,0,MessageBoxH:\JAVA\Deploy\src
1,14,1,0.25,EMathH:\JAVA\EMath\src
0,4,2,0.5,ForceH:\JAVA\EMath\src
3,2,2,0.5,MainH:\JAVA\EMath\src
0,9,4,1,Vector2H:\JAVA\EMath\src
0,19,0,0,Motion1DH:\JAVA\EMath\src
0,0,1,0.25,PhysicsH:\JAVA\EMath\src
0,14,0,0,Projectile2DH:\JAVA\EMath\src
0,1,0,0,ExampleInstrumentedTestH:\JAVA\ExpressionCalculator\app\src
0,5,0,0,MainActivityH:\JAVA\ExpressionCalculator\app\src
0,1,0,0,ExampleUnitTestH:\JAVA\ExpressionCalculator\app\src
0,0,0,0,DatabaseH:\JAVA\FC\src
0,1,2,0,EventH:\JAVA\FC\src
0,5,4,0,LayoutDetailsH:\JAVA\FC\src
0,1,0,0,mainH:\JAVA\FC\src
0,1,4,0,mainMenuH:\JAVA\FC\src
0,15,82,0,MenuH:\JAVA\FC\src
1,1,0,0,MainH:\JAVA\Flashcards\src
0,2,1,1,MainActivityH:\JAVA\Flashcards\src
0,3,9,0.428571429,AxisPanelH:\JAVA\FRACKING PROJECT\src
0,1,0,0,ImagePanelH:\JAVA\FRACKING PROJECT\src
3,4,6,0.285714286,MainH:\JAVA\FRACKING PROJECT\src
5,3,2,0.095238095,PanelBuilderH:\JAVA\FRACKING PROJECT\src
0,9,4,0.19047619,Vector2H:\JAVA\FRACKING PROJECT\src
0,29,6,0.285714286,EconomicsH:\JAVA\FRACKING PROJECT\src
0,43,38,1.80952381,PostJobAnalysisH:\JAVA\FRACKING PROJECT\src
0,1,1,0.047619048,CurveH:\JAVA\FRACKING PROJECT\src
3,3,14,0.666666667,GraphPanelH:\JAVA\FRACKING PROJECT\src
5,28,8,0.380952381,ModelOutputsH:\JAVA\FRACKING PROJECT\src
0,3,1,0.047619048,ModelOutputsTestH:\JAVA\FRACKING PROJECT\src
0,17,13,0.619047619,ProppantH:\JAVA\FRACKING PROJECT\src
0,15,11,0.523809524,ReservoirH:\JAVA\FRACKING PROJECT\src
0,13,5,0.238095238,RockH:\JAVA\FRACKING PROJECT\src
0,23,7,0.333333333,StressStateH:\JAVA\FRACKING PROJECT\src
0,9,11,0.523809524,TreatmentDataH:\JAVA\FRACKING PROJECT\src
5,2,5,0.238095238,TreatmentDesignH:\JAVA\FRACKING PROJECT\src
0,10,8,0.380952381,WellH:\JAVA\FRACKING PROJECT\src
0,1,1,0.5,ADTH:\JAVA\GameFileConverter\src
2,3,6,3,MainH:\JAVA\GameFileConverter\src
0,7,6,0,MainH:\JAVA\Gen2CodeGenerator\src
0,3,0,0,MainH:\JAVA\GenericsTest\src
0,1,4,0,MainH:\JAVA\ICPC\ACMProblem1\src
0,1,0,0,MainH:\JAVA\ICPC\ACMProblem10\src
0,1,0,0,MainH:\JAVA\ICPC\ACMProblem12\src
1,7,2,2,MainH:\JAVA\ICPC\ACMProblem13\src
0,0,2,2,Vector2H:\JAVA\ICPC\ACMProblem13\src
0,1,0,0,MainH:\JAVA\ICPC\ACMProblem2\src
0,3,0,0,MainH:\JAVA\ICPC\ACMProblem3\src
1,3,2,0.333333333,GraphH:\JAVA\ICPC\ACMProblem6\src
5,1,0,0,MainH:\JAVA\ICPC\ACMProblem6\src
0,2,2,0.333333333,NodeH:\JAVA\ICPC\ACMProblem6\src
0,1,0,0,MainH:\JAVA\ICPC\ACMProblem7\src
0,3,1,0,MainH:\JAVA\ICPC\ACMProblem8\src
0,1,0,0,MainH:\JAVA\ICPC\ACMPromlem4\src
0,1,0,0,MainH:\JAVA\ICPC\Circle Program\src
0,1,1,0,MainH:\JAVA\ICPC\InputGen3862\src
0,5,1,0,MainH:\JAVA\icpcRegional2017\src
0,2,0,0,MainH:\JAVA\IPMonitor\src
0,1,0,0,MainH:\JAVA\LIBGDXEXT\src
0,0,4,0.8,ArcH:\JAVA\LIBGDXEXT\src
0,3,2,0.4,CircleH:\JAVA\LIBGDXEXT\src
0,15,1,0.2,EMathH:\JAVA\LIBGDXEXT\src
0,9,2,0.4,LineH:\JAVA\LIBGDXEXT\src
0,6,5,1,NgonH:\JAVA\LIBGDXEXT\src
1,7,0,0,ShapeRendererExtH:\JAVA\LIBGDXEXT\src
4,15,1,0.2,TriangleH:\JAVA\LIBGDXEXT\src
0,1,4,0.068965517,AnimationH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
5,3,33,0.568965517,AssetsH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,4,9,0.155172414,BobH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,0,2,0.034482759,CastleH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,1,4,0.068965517,CoinH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,0,2,0.034482759,DynamicGameObjectH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,0,2,0.034482759,GameObjectH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
3,19,18,0.310344828,GameScreenH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,9,7,0.120689655,HelpScreenH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,9,7,0.120689655,HelpScreen2H:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,9,7,0.120689655,HelpScreen3H:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,9,7,0.120689655,HelpScreen4H:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,9,7,0.120689655,HelpScreen5H:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,9,7,0.120689655,HighscoresScreenH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,10,10,0.172413793,MainMenuScreenH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,2,11,0.189655172,PlatformH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,3,3,0.051724138,SettingsH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,0,2,0.034482759,SpringH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,1,4,0.068965517,SquirrelH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,3,2,0.034482759,SuperJumperH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,1,0,0,SuperJumperDesktopH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
14,12,17,0.293103448,WorldH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,4,0,0,WorldListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
6,8,6,0.103448276,WorldRendererH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
4,25,19,0.327586207,MultiplayerGameScreenH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,14,13,0.224137931,StartMultiplayerScreenH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
14,12,17,0.293103448,WorldH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,4,0,0,WorldListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
6,11,11,0.189655172,WorldRendererH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
1,2,1,0.017241379,ChatListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
1,3,1,0.017241379,ConnectionListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
1,15,1,0.017241379,NotificationListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
1,9,1,0.017241379,RoomListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
1,25,18,0.310344828,WarpControllerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,5,0,0,WarpListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
1,7,1,0.017241379,ZoneListenerH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper\src
0,1,0,0,SuperJumperAndroidH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper-android\src
0,2,0,0,SuperJumperIOSH:\JAVA\libgdxMultiplayerSuperJumper-master\libgdxMultiplayerSuperJumper-master\superjumper-iosrobovm\src
1,1,0,0,MainH:\JAVA\MP3Reader\src
0,6,3,3,SoundJLayerH:\JAVA\MP3Reader\src
0,5,7,0.184210526,MainH:\JAVA\MusicSelector\src
0,15,1,0.026315789,MathUtilH:\JAVA\MusicSelector\src
0,0,1,0.026315789,NegativeNumberExceptionH:\JAVA\MusicSelector\src
2,5,2,0.052631579,SegmentH:\JAVA\MusicSelector\src
2,7,1,0.026315789,SegmentSetH:\JAVA\MusicSelector\src
0,22,2,0.052631579,Vector2DDoubleH:\JAVA\MusicSelector\src
0,1,2,0.052631579,Vector2DIntH:\JAVA\MusicSelector\src
0,19,3,0.078947368,Vector3DDoubleH:\JAVA\MusicSelector\src
0,0,3,0.078947368,Vector3DIntH:\JAVA\MusicSelector\src
0,1,5,0.131578947,FalloffH:\JAVA\MusicSelector\src
0,1,6,0.157894737,PerlinFunction2DH:\JAVA\MusicSelector\src
0,1,0,0,RealFunction2DH:\JAVA\MusicSelector\src
0,1,0,0,RealFunction2DDoubleH:\JAVA\MusicSelector\src
1,1,5,0.131578947,RealFunction2DWrapperH:\JAVA\MusicSelector\src
0,1,1,0.026315789,SmoothNoise2DH:\JAVA\MusicSelector\src
14,6,16,0.421052632,PoissonDiskMultiSamplerH:\JAVA\MusicSelector\src
0,1,1,0.026315789,CircleH:\JAVA\MusicSelector\src
11,5,11,0.289473684,PoissonDiskSamplerH:\JAVA\MusicSelector\src
0,1,0,0,SamplerH:\JAVA\MusicSelector\src
8,3,9,0.236842105,UniformPoissonDiskSamplerH:\JAVA\MusicSelector\src
0,1,6,0.157894737,UniformRandomSamplerH:\JAVA\MusicSelector\src
0,0,0,0,ApplicationTestH:\JAVA\NavigationDrawer\NavigationDrawer\app\src
0,1,1,0,FirstFragmentH:\JAVA\NavigationDrawer\NavigationDrawer\app\src
0,5,0,0,MainActivityH:\JAVA\NavigationDrawer\NavigationDrawer\app\src
